Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    ELSE
    FALLTHROUGH
    FOR
    GO
    GOTO
    IF
    IMPORT
    LOGICAL_ASSIGNMENT
    PACKAGE
    RANGE
    RETURN
    SELECT
    SEMICOLON
    SWITCH

Grammar

Rule 0     S' -> expression
    STRUCT          reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    ASTERISKS       reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    FUNC            reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    INTERFACE       reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    MAP             reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    CHAN            reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    CHANNEL_OPERATOR reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    NORMAL_ASSIGNMENT reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    RBRACE          reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)
    COMMA           reduce using rule 79 (channel_type -> CHAN CHANNEL_OPERATOR type .)


state 124

    (80) channel_type -> CHANNEL_OPERATOR CHAN type .

    ARITHMETIC_OPERATOR reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    OR              reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    AND             reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    COMPARISON_OPERATOR reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    $end            reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    RPAREN          reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    RBRACKET        reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    INTEGER         reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    FLOAT           reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    STRING_LITERAL  reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    ID              reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    LPAREN          reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    NOT             reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_BOOL       reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_STRING     reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_INT        reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_INT8       reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_INT16      reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_INT32      reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_INT64      reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINT       reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINT8      reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINT16     reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINT32     reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINT64     reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_UINTPTR    reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_FLOAT32    reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_FLOAT64    reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_COMPLEX64  reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE_COMPLEX128 reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    CONST           reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    TYPE            reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    VAR             reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    LBRACKET        reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    STRUCT          reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    ASTERISKS       reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    FUNC            reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    INTERFACE       reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    MAP             reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    CHAN            reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    CHANNEL_OPERATOR reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    NORMAL_ASSIGNMENT reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    RBRACE          reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)
    COMMA           reduce using rule 80 (channel_type -> CHANNEL_OPERATOR CHAN type .)


state 125

    (86) const_decl -> CONST LPAREN const_spec RPAREN .

    ARITHMETIC_OPERATOR reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    OR              reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    AND             reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    COMPARISON_OPERATOR reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    $end            reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    RPAREN          reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    RBRACKET        reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    INTEGER         reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    FLOAT           reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    STRING_LITERAL  reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    ID              reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    LPAREN          reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    NOT             reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_BOOL       reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_STRING     reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_INT        reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_INT8       reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_INT16      reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_INT32      reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_INT64      reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINT       reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINT8      reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINT16     reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINT32     reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINT64     reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_UINTPTR    reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_FLOAT32    reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_FLOAT64    reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_COMPLEX64  reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE_COMPLEX128 reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    CONST           reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    TYPE            reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    VAR             reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    LBRACKET        reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    STRUCT          reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    ASTERISKS       reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    FUNC            reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    INTERFACE       reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    MAP             reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    CHAN            reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)
    CHANNEL_OPERATOR reduce using rule 86 (const_decl -> CONST LPAREN const_spec RPAREN .)


state 126

    (87) const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .

    ARITHMETIC_OPERATOR reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    OR              reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    AND             reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    COMPARISON_OPERATOR reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    $end            reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    RPAREN          reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    RBRACKET        reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    INTEGER         reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    FLOAT           reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    STRING_LITERAL  reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    ID              reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    LPAREN          reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    NOT             reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_BOOL       reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_STRING     reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_INT        reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_INT8       reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_INT16      reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_INT32      reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_INT64      reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINT       reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINT8      reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINT16     reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINT32     reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINT64     reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_UINTPTR    reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_FLOAT32    reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_FLOAT64    reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_COMPLEX64  reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE_COMPLEX128 reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    CONST           reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    TYPE            reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    VAR             reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    LBRACKET        reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    STRUCT          reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    ASTERISKS       reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    FUNC            reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    INTERFACE       reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    MAP             reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    CHAN            reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)
    CHANNEL_OPERATOR reduce using rule 87 (const_spec -> identifier_list NORMAL_ASSIGNMENT expression_list .)


state 127

    (7) expression_list -> expression .
    (8) expression_list -> expression . expression_list
    (1) expression -> expression . ARITHMETIC_OPERATOR expression
    (9) expression -> expression . OR expression
    (10) expression -> expression . AND expression
    (12) expression -> expression . COMPARISON_OPERATOR expression
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

  ! shift/reduce conflict for ARITHMETIC_OPERATOR resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for COMPARISON_OPERATOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_INT8 resolved as shift
  ! shift/reduce conflict for TYPE_INT16 resolved as shift
  ! shift/reduce conflict for TYPE_INT32 resolved as shift
  ! shift/reduce conflict for TYPE_INT64 resolved as shift
  ! shift/reduce conflict for TYPE_UINT resolved as shift
  ! shift/reduce conflict for TYPE_UINT8 resolved as shift
  ! shift/reduce conflict for TYPE_UINT16 resolved as shift
  ! shift/reduce conflict for TYPE_UINT32 resolved as shift
  ! shift/reduce conflict for TYPE_UINT64 resolved as shift
  ! shift/reduce conflict for TYPE_UINTPTR resolved as shift
  ! shift/reduce conflict for TYPE_FLOAT32 resolved as shift
  ! shift/reduce conflict for TYPE_FLOAT64 resolved as shift
  ! shift/reduce conflict for TYPE_COMPLEX64 resolved as shift
  ! shift/reduce conflict for TYPE_COMPLEX128 resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STRUCT resolved as shift
  ! shift/reduce conflict for ASTERISKS resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for INTERFACE resolved as shift
  ! shift/reduce conflict for MAP resolved as shift
  ! shift/reduce conflict for CHAN resolved as shift
  ! shift/reduce conflict for CHANNEL_OPERATOR resolved as shift
    $end            reduce using rule 7 (expression_list -> expression .)
    RPAREN          reduce using rule 7 (expression_list -> expression .)
    RBRACKET        reduce using rule 7 (expression_list -> expression .)
    ARITHMETIC_OPERATOR shift and go to state 52
    OR              shift and go to state 53
    AND             shift and go to state 54
    COMPARISON_OPERATOR shift and go to state 55
    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

  ! ARITHMETIC_OPERATOR [ reduce using rule 7 (expression_list -> expression .) ]
  ! OR              [ reduce using rule 7 (expression_list -> expression .) ]
  ! AND             [ reduce using rule 7 (expression_list -> expression .) ]
  ! COMPARISON_OPERATOR [ reduce using rule 7 (expression_list -> expression .) ]
  ! INTEGER         [ reduce using rule 7 (expression_list -> expression .) ]
  ! FLOAT           [ reduce using rule 7 (expression_list -> expression .) ]
  ! STRING_LITERAL  [ reduce using rule 7 (expression_list -> expression .) ]
  ! ID              [ reduce using rule 7 (expression_list -> expression .) ]
  ! LPAREN          [ reduce using rule 7 (expression_list -> expression .) ]
  ! NOT             [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_BOOL       [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_STRING     [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_INT        [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_INT8       [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_INT16      [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_INT32      [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_INT64      [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINT       [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINT8      [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINT16     [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINT32     [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINT64     [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_UINTPTR    [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_FLOAT32    [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_FLOAT64    [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_COMPLEX64  [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE_COMPLEX128 [ reduce using rule 7 (expression_list -> expression .) ]
  ! CONST           [ reduce using rule 7 (expression_list -> expression .) ]
  ! TYPE            [ reduce using rule 7 (expression_list -> expression .) ]
  ! VAR             [ reduce using rule 7 (expression_list -> expression .) ]
  ! LBRACKET        [ reduce using rule 7 (expression_list -> expression .) ]
  ! STRUCT          [ reduce using rule 7 (expression_list -> expression .) ]
  ! ASTERISKS       [ reduce using rule 7 (expression_list -> expression .) ]
  ! FUNC            [ reduce using rule 7 (expression_list -> expression .) ]
  ! INTERFACE       [ reduce using rule 7 (expression_list -> expression .) ]
  ! MAP             [ reduce using rule 7 (expression_list -> expression .) ]
  ! CHAN            [ reduce using rule 7 (expression_list -> expression .) ]
  ! CHANNEL_OPERATOR [ reduce using rule 7 (expression_list -> expression .) ]

    expression                     shift and go to state 127
    expression_list                shift and go to state 151
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    type                           shift and go to state 10
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 128

    (88) const_spec -> identifier_list type NORMAL_ASSIGNMENT . expression_list
    (7) expression_list -> . expression
    (8) expression_list -> . expression expression_list
    (1) expression -> . expression ARITHMETIC_OPERATOR expression
    (2) expression -> . INTEGER
    (3) expression -> . FLOAT
    (4) expression -> . STRING_LITERAL
    (5) expression -> . ID
    (6) expression -> . LPAREN expression RPAREN
    (9) expression -> . expression OR expression
    (10) expression -> . expression AND expression
    (11) expression -> . NOT expression
    (12) expression -> . expression COMPARISON_OPERATOR expression
    (15) expression -> . arithmetical_assignment
    (16) expression -> . unary_assignment
    (17) expression -> . type
    (84) expression -> . declaration
    (13) arithmetical_assignment -> . ID ARITHMETICAL_ASSIGNMENT expression
    (14) unary_assignment -> . ID UNARY_ASSIGNMENT
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (81) declaration -> . const_decl
    (82) declaration -> . type_decl
    (83) declaration -> . var_decl
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (85) const_decl -> . CONST const_spec
    (86) const_decl -> . CONST LPAREN const_spec RPAREN
    (89) type_decl -> . TYPE type_spec
    (90) type_decl -> . TYPE LPAREN type_spec RPAREN
    (95) var_decl -> . VAR var_spec
    (96) var_decl -> . VAR LPAREN var_spec RPAREN
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    INTEGER         shift and go to state 2
    FLOAT           shift and go to state 3
    STRING_LITERAL  shift and go to state 4
    ID              shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 7
    TYPE_BOOL       shift and go to state 12
    TYPE_STRING     shift and go to state 13
    TYPE_INT        shift and go to state 14
    TYPE_INT8       shift and go to state 15
    TYPE_INT16      shift and go to state 16
    TYPE_INT32      shift and go to state 17
    TYPE_INT64      shift and go to state 18
    TYPE_UINT       shift and go to state 19
    TYPE_UINT8      shift and go to state 20
    TYPE_UINT16     shift and go to state 21
    TYPE_UINT32     shift and go to state 22
    TYPE_UINT64     shift and go to state 23
    TYPE_UINTPTR    shift and go to state 24
    TYPE_FLOAT32    shift and go to state 25
    TYPE_FLOAT64    shift and go to state 26
    TYPE_COMPLEX64  shift and go to state 27
    TYPE_COMPLEX128 shift and go to state 28
    CONST           shift and go to state 41
    TYPE            shift and go to state 42
    VAR             shift and go to state 43
    LBRACKET        shift and go to state 44
    STRUCT          shift and go to state 45
    ASTERISKS       shift and go to state 46
    FUNC            shift and go to state 47
    INTERFACE       shift and go to state 48
    MAP             shift and go to state 49
    CHAN            shift and go to state 50
    CHANNEL_OPERATOR shift and go to state 51

    type                           shift and go to state 10
    expression_list                shift and go to state 152
    expression                     shift and go to state 127
    arithmetical_assignment        shift and go to state 8
    unary_assignment               shift and go to state 9
    declaration                    shift and go to state 11
    type_lit                       shift and go to state 29
    const_decl                     shift and go to state 30
    type_decl                      shift and go to state 31
    var_decl                       shift and go to state 32
    array_type                     shift and go to state 33
    slice_type                     shift and go to state 34
    struct_type                    shift and go to state 35
    pointer_type                   shift and go to state 36
    function_type                  shift and go to state 37
    interface_type                 shift and go to state 38
    map_type                       shift and go to state 39
    channel_type                   shift and go to state 40

state 129

    (53) identifier_list -> ID COMMA identifier_list .

